2025-10-26 14:06:22 | DEBUG | [youtube] Extracting URL: https://www.youtube.com/watch?v=oPeutXr71kU
    return self.__extract_info(url, self.get_info_extractor(key), download, extra_info, process)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1645, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1801, in __extract_info
    return self.process_ie_result(ie_result, download, extra_info)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1930, in process_ie_result
    return self.__process_playlist(ie_result, download)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 2078, in __process_playlist
    entry_result = self.__process_iterable_entry(entry, download, collections.ChainMap({
        'playlist_index': playlist_index,
        'playlist_autonumber': i + 1,
    }, extra))
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1645, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 2110, in __process_iterable_entry
    return self.process_ie_result(
           ~~~~~~~~~~~~~~~~~~~~~~^
        entry, download=download, extra_info=extra_info)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1880, in process_ie_result
    return self.extract_info(
           ~~~~~~~~~~~~~~~~~^
        ie_result['url'], download,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        ie_key=ie_result.get('ie_key'),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra_info=extra_info)
        ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1634, in extract_info
    return self.__extract_info(url, self.get_info_extractor(key), download, extra_info, process)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1645, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1801, in __extract_info
    return self.process_ie_result(ie_result, download, extra_info)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1860, in process_ie_result
    ie_result = self.process_video_result(ie_result, download=download)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 3038, in process_video_result
    self.process_info(new_info)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 187, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 3497, in process_info
    raise UnavailableVideoError(err)
yt_dlp.utils.UnavailableVideoError: Unable to download video: [Errno 22] Invalid argument
2025-10-26 15:04:42 | ERROR | Ошибка загрузки
Traceback (most recent call last):
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 3467, in process_info
    partial_success, real_download = self.dl(fname, new_info)
                                     ~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 3227, in dl
    return fd.download(name, new_info, subtitle)
           ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\downloader\common.py", line 479, in download
    ret = self.real_download(filename, info_dict)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\downloader\http.py", line 363, in real_download
    return download()
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\downloader\http.py", line 300, in download
    self._hook_progress({
    ~~~~~~~~~~~~~~~~~~~^^
        'status': 'downloading',
        ^^^^^^^^^^^^^^^^^^^^^^^^
    ...<7 lines>...
        'ctx_id': info_dict.get('ctx_id'),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    }, info_dict)
    ^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\downloader\common.py", line 494, in _hook_progress
    ph(status)
    ~~^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\downloader\common.py", line 404, in report_progress
    self._report_progress_status(s, msg_template)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\downloader\common.py", line 331, in _report_progress_status
    self._multiline.print_at_line(self.ydl.evaluate_outtmpl(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
        progress_template.get('download') or '[download] %(progress._default_template)s',
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        progress_dict), s.get('progress_idx') or 0)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\minicurses.py", line 134, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\minicurses.py", line 165, in print_at_line
    self.write(prefix, text)
    ~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\minicurses.py", line 102, in write
    write_string(''.join(text), self.stream)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\utils\_utils.py", line 1488, in write_string
    out.flush()
    ~~~~~~~~~^^
OSError: [Errno 22] Invalid argument

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ivan\Documents\pro\ytd\ytd\cli.py", line 138, in cmd_download
    files = dl.download(opts)
  File "C:\Users\Ivan\Documents\pro\ytd\ytd\downloader.py", line 209, in download
    info = ydl.extract_info(opts.url, download=not opts.dry_run)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1634, in extract_info
    return self.__extract_info(url, self.get_info_extractor(key), download, extra_info, process)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1645, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1801, in __extract_info
    return self.process_ie_result(ie_result, download, extra_info)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1930, in process_ie_result
    return self.__process_playlist(ie_result, download)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 2078, in __process_playlist
    entry_result = self.__process_iterable_entry(entry, download, collections.ChainMap({
        'playlist_index': playlist_index,
        'playlist_autonumber': i + 1,
    }, extra))
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1645, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 2110, in __process_iterable_entry
    return self.process_ie_result(
           ~~~~~~~~~~~~~~~~~~~~~~^
        entry, download=download, extra_info=extra_info)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1880, in process_ie_result
    return self.extract_info(
           ~~~~~~~~~~~~~~~~~^
        ie_result['url'], download,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
        ie_key=ie_result.get('ie_key'),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra_info=extra_info)
        ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1634, in extract_info
    return self.__extract_info(url, self.get_info_extractor(key), download, extra_info, process)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1645, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1801, in __extract_info
    return self.process_ie_result(ie_result, download, extra_info)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 1860, in process_ie_result
    ie_result = self.process_video_result(ie_result, download=download)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 3038, in process_video_result
    self.process_info(new_info)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 187, in wrapper
    return func(self, *args, **kwargs)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\yt_dlp\YoutubeDL.py", line 3497, in process_info
    raise UnavailableVideoError(err)
yt_dlp.utils.UnavailableVideoError: Unable to download video: [Errno 22] Invalid argument

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Ivan\Documents\pro\ytd\ytd\cli.py", line 149, in cmd_download
    typer.secho(f"[ERROR] {one_url} — {e}", fg=typer.colors.RED)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\click\termui.py", line 684, in secho
    return echo(message, file=file, nl=nl, err=err, color=color)
  File "C:\Users\Ivan\Documents\pro\ytd\venv_ytd\Lib\site-packages\click\utils.py", line 322, in echo
    file.flush()
    ~~~~~~~~~~^^
OSError: [Errno 22] Invalid argument
2025-10-26 15:09:44 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 15:09:44 | INFO | Плейлист: Обучение сборки Кубика Рубика 3х3
2025-10-26 15:09:44 | INFO | Видео в плейлисте: 1
2025-10-26 15:09:44 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 15:12:08 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads_test\Как собрать Кубик Рубика 3х3. 1 часть - КРЕСТ. [6aJ5Bpqzb1s].f136.mp4
2025-10-26 15:12:14 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads_test\Как собрать Кубик Рубика 3х3. 1 часть - КРЕСТ. [6aJ5Bpqzb1s].f140.m4a
2025-10-26 15:31:56 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 15:31:56 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.02.2021г.
2025-10-26 15:31:56 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-26 15:31:56 | INFO | Длительность: 2:04:00
2025-10-26 15:31:56 | INFO | Просмотров: 13 700
2025-10-26 15:31:56 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 15:37:49 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E].f137.mp4
2025-10-26 15:39:07 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E].f140.m4a
2025-10-26 17:53:16 | WARNING | ошибка (попытка 1/3): [0;31mERROR:[0m [youtube] 81cMcT7tAOE: Unable to download API page: _ssl.c:1011: The handshake operation timed out (caused by TransportError('_ssl.c:1011: The handshake operation timed out')); повтор через 5.0 с
2025-10-26 17:53:53 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 17:53:54 | INFO | Название: "Линейная алгебра", Кожевников П. А. 10.02.2021г.
2025-10-26 17:53:54 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-26 17:53:54 | INFO | Длительность: 1:59:44
2025-10-26 17:53:54 | INFO | Просмотров: 1 838
2025-10-26 17:53:54 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 18:00:54 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\＂Линейная алгебра＂, Кожевников П. А. 10.02.2021г. [81cMcT7tAOE].f137.mp4
2025-10-26 18:01:34 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\＂Линейная алгебра＂, Кожевников П. А. 10.02.2021г. [81cMcT7tAOE].f140.m4a
2025-10-26 21:54:40 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 21:54:40 | INFO | Название: "Линейная алгебра", Кожевников П. А. 10.02.2021г.
2025-10-26 21:54:40 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-26 21:54:40 | INFO | Длительность: 1:59:44
2025-10-26 21:54:40 | INFO | Просмотров: 1 838
2025-10-26 21:54:40 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 21:56:12 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 21:56:12 | INFO | Название: Как собрать Кубик Рубика 3х3. 2 часть - УГЛЫ.
2025-10-26 21:56:12 | INFO | Канал: Holdik Live
2025-10-26 21:56:12 | INFO | Длительность: 23:03
2025-10-26 21:56:12 | INFO | Просмотров: 959 354
2025-10-26 21:56:12 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 22:04:24 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 22:04:24 | INFO | Название: Как собрать Кубик Рубика 3х3. 2 часть - УГЛЫ.
2025-10-26 22:04:24 | INFO | Канал: Holdik Live
2025-10-26 22:04:24 | INFO | Длительность: 23:03
2025-10-26 22:04:24 | INFO | Просмотров: 959 354
2025-10-26 22:04:24 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-26 22:08:03 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\Как собрать Кубик Рубика 3х3. 2 часть - УГЛЫ. [JiJ3f8m8Tzs].f136.mp4
2025-10-26 22:08:13 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\Как собрать Кубик Рубика 3х3. 2 часть - УГЛЫ. [JiJ3f8m8Tzs].f140-1.m4a
2025-10-27 11:26:20 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 11:26:20 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.02.2021г.
2025-10-27 11:26:20 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 11:26:20 | INFO | Длительность: 2:04:00
2025-10-27 11:26:20 | INFO | Просмотров: 13 706
2025-10-27 11:26:20 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 11:46:35 | WARNING | Не удалось получить форматы:  — продолжим с настройками по умолчанию
2025-10-27 11:54:44 | WARNING | Не удалось получить форматы:  — продолжим с настройками по умолчанию
2025-10-27 11:55:25 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 11:55:25 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.02.2021г.
2025-10-27 11:55:25 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 11:55:25 | INFO | Длительность: 2:04:00
2025-10-27 11:55:25 | INFO | Просмотров: 13 706
2025-10-27 11:55:25 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 11:56:20 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\01_＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E]_360p.f134.mp4
2025-10-27 11:56:54 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\01_＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E]_360p.f140.m4a
2025-10-27 12:02:25 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 12:02:25 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.02.2021г.
2025-10-27 12:02:25 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 12:02:25 | INFO | Длительность: 2:04:00
2025-10-27 12:02:25 | INFO | Просмотров: 13 706
2025-10-27 12:02:25 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 12:06:57 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\01_＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E]_1080p.f137.mp4
2025-10-27 12:07:33 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\01_＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E]_1080p.f140.m4a
2025-10-27 12:54:28 | WARNING | Не удалось обработать плейлист:  — продолжим с настройками по умолчанию
2025-10-27 13:57:08 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 13:57:08 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.02.2021г.
2025-10-27 13:57:08 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 13:57:08 | INFO | Длительность: 2:04:00
2025-10-27 13:57:08 | INFO | Просмотров: 13 706
2025-10-27 13:57:08 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:02:17 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:02:17 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.02.2021г.
2025-10-27 14:02:17 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 14:02:17 | INFO | Длительность: 2:04:00
2025-10-27 14:02:17 | INFO | Просмотров: 13 706
2025-10-27 14:02:17 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:07:06 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\01_＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E]_1080p.f137.mp4
2025-10-27 14:07:43 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\01_＂Линейная алгебра＂, Кожевников П. А. 03.02.2021г. [LYCBwmd-7-E]_1080p.f140.m4a
2025-10-27 14:08:03 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:08:03 | INFO | Название: "Линейная алгебра", Кожевников П. А. 10.02.2021г.
2025-10-27 14:08:03 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 14:08:03 | INFO | Длительность: 1:59:44
2025-10-27 14:08:03 | INFO | Просмотров: 1 838
2025-10-27 14:08:03 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:13:59 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\02_＂Линейная алгебра＂, Кожевников П. А. 10.02.2021г. [81cMcT7tAOE]_1080p.f137.mp4
2025-10-27 14:14:37 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\02_＂Линейная алгебра＂, Кожевников П. А. 10.02.2021г. [81cMcT7tAOE]_1080p.f140.m4a
2025-10-27 14:14:59 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:14:59 | INFO | Название: "Линейная алгебра", Кожевников. П. А. 17.02.2021г.
2025-10-27 14:14:59 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 14:14:59 | INFO | Длительность: 1:07:45
2025-10-27 14:14:59 | INFO | Просмотров: 1 254
2025-10-27 14:14:59 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:18:46 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\03_＂Линейная алгебра＂, Кожевников. П. А. 17.02.2021г. [VFfme4TbOto]_1080p.f137.mp4
2025-10-27 14:19:04 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\03_＂Линейная алгебра＂, Кожевников. П. А. 17.02.2021г. [VFfme4TbOto]_1080p.f140.m4a
2025-10-27 14:19:19 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:19:19 | INFO | Название: "Линейная алгебра", Кожевников П. А. 03.03.2021г.
2025-10-27 14:19:19 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 14:19:19 | INFO | Длительность: 1:30:40
2025-10-27 14:19:19 | INFO | Просмотров: 1 074
2025-10-27 14:19:19 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:22:37 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\04_＂Линейная алгебра＂, Кожевников П. А. 03.03.2021г. [O0pM4vaNW2Q]_1080p.f137.mp4
2025-10-27 14:23:05 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\04_＂Линейная алгебра＂, Кожевников П. А. 03.03.2021г. [O0pM4vaNW2Q]_1080p.f140.m4a
2025-10-27 14:23:23 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:23:23 | INFO | Название: "Линейная алгебра", Кожевников П. А. 10.03.2021г.
2025-10-27 14:23:23 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 14:23:23 | INFO | Длительность: 2:04:00
2025-10-27 14:23:23 | INFO | Просмотров: 846
2025-10-27 14:23:23 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:27:11 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\05_＂Линейная алгебра＂, Кожевников П. А. 10.03.2021г. [v2pM5g0BkvY]_1080p.f137.mp4
2025-10-27 14:27:51 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\05_＂Линейная алгебра＂, Кожевников П. А. 10.03.2021г. [v2pM5g0BkvY]_1080p.f140.m4a
2025-10-27 14:28:11 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:28:11 | INFO | Название: "Линейная алгебра", Кожевников. П. А. 17.03.2021г.
2025-10-27 14:28:11 | INFO | Канал: Дистанционные занятия МФТИ
2025-10-27 14:28:11 | INFO | Длительность: 2:01:50
2025-10-27 14:28:11 | INFO | Просмотров: 615
2025-10-27 14:28:11 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:32:54 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\06_＂Линейная алгебра＂, Кожевников. П. А. 17.03.2021г. [7WMmk8_jIEc]_1080p.f137.mp4
2025-10-27 14:33:28 | INFO | сохранено: C:\Users\Ivan\Documents\pro\ytd\downloads\06_＂Линейная алгебра＂, Кожевников. П. А. 17.03.2021г. [7WMmk8_jIEc]_1080p.f140.m4a
2025-10-27 14:33:47 | INFO | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2025-10-27 14:33:47 | INFO | Название: Линейная алгебра, Кожевников П. А. 24.03.2021г.
